delivery_id,vehicle_id,planned_eta,current_eta,origin,destination,status
DEL0000,V024,2025-11-08T08:40:10:000Z,2025-11-08T02:40:10:000Z,Chennai,Mumbai,On-Time
DEL0001,V037,2025-11-07T23:40:10:000Z,2025-11-06T17:40:10:000Z,Delhi,Delhi,On-Time
DEL0002,V010,2025-11-08T02:40:10:000Z,2025-11-06T16:40:10:000Z,Kolkata,Kolkata,Delayed
DEL0003,V035,2025-11-06T18:40:10:000Z,2025-11-07T07:40:10:000Z,Kolkata,Delhi,At-Risk
DEL0004,V030,2025-11-07T12:40:10:000Z,2025-11-06T23:40:10:000Z,Chennai,Kolkata,On-Time
DEL0005,V008,2025-11-07T09:40:10:000Z,2025-11-06T22:40:10:000Z,Mumbai,Kolkata,On-Time
DEL0006,V001,2025-11-07T10:40:10:000Z,2025-11-07T01:40:10:000Z,Chennai,Delhi,Delayed
DEL0007,V042,2025-11-06T13:40:10:000Z,2025-11-07T01:40:10:000Z,Kolkata,Chennai,On-Time
DEL0008,V022,2025-11-06T21:40:10:000Z,2025-11-07T15:40:10:000Z,Mumbai,Kolkata,Delayed
DEL0009,V045,2025-11-07T12:40:10:000Z,2025-11-07T23:40:10:000Z,Chennai,Mumbai,On-Time
DEL0010,V018,2025-11-06T13:40:10:000Z,2025-11-06T19:40:10:000Z,Mumbai,Delhi,On-Time
DEL0011,V036,2025-11-06T17:40:10:000Z,2025-11-07T18:40:10:000Z,Delhi,Mumbai,Delayed
DEL0012,V041,2025-11-07T07:40:10:000Z,2025-11-07T08:40:10:000Z,Mumbai,Kolkata,On-Time
DEL0013,V001,2025-11-06T22:40:10:000Z,2025-11-08T03:40:10:000Z,Kolkata,Kolkata,On-Time
DEL0014,V005,2025-11-07T22:40:10:000Z,2025-11-06T10:40:10:000Z,Mumbai,Mumbai,At-Risk
DEL0015,V009,2025-11-07T00:40:10:000Z,2025-11-06T21:40:10:000Z,Chennai,Mumbai,At-Risk
DEL0016,V009,2025-11-06T23:40:10:000Z,2025-11-07T08:40:10:000Z,Chennai,Chennai,On-Time
DEL0017,V046,2025-11-07T05:40:10:000Z,2025-11-07T21:40:10:000Z,Chennai,Kolkata,On-Time
DEL0018,V021,2025-11-06T13:40:10:000Z,2025-11-07T22:40:10:000Z,Chennai,Delhi,Delayed
DEL0019,V030,2025-11-08T07:40:10:000Z,2025-11-06T10:40:10:000Z,Kolkata,Kolkata,Delayed
DEL0020,V039,2025-11-07T10:40:10:000Z,2025-11-07T23:40:10:000Z,Chennai,Mumbai,On-Time
DEL0021,V021,2025-11-08T06:40:10:000Z,2025-11-08T00:40:10:000Z,Chennai,Mumbai,Delayed
DEL0022,V017,2025-11-07T20:40:10:000Z,2025-11-08T04:40:10:000Z,Mumbai,Delhi,On-Time
DEL0023,V033,2025-11-07T11:40:10:000Z,2025-11-08T03:40:10:000Z,Mumbai,Mumbai,On-Time
DEL0024,V018,2025-11-07T15:40:10:000Z,2025-11-07T18:40:10:000Z,Kolkata,Kolkata,At-Risk
DEL0025,V037,2025-11-07T06:40:10:000Z,2025-11-06T17:40:10:000Z,Delhi,Mumbai,Delayed
DEL0026,V049,2025-11-07T16:40:10:000Z,2025-11-06T16:40:10:000Z,Chennai,Delhi,On-Time
