incident_id,asset_id,date,severity,incident_type
INC0001,A161,2024-07-03,major,electrical
INC0002,A077,2025-07-10,major,mechanical
INC0003,A116,2024-06-30,minor,mechanical
INC0004,A154,2022-09-01,major,electrical
INC0005,A150,2025-05-28,minor,electrical
INC0006,A103,2025-05-14,minor,electrical
INC0007,A194,2023-02-14,minor,mechanical
INC0008,A166,2025-06-17,minor,environmental
INC0009,A103,2022-11-11,minor,environmental
INC0010,A090,2025-02-21,minor,electrical
INC0011,A174,2025-02-16,minor,environmental
INC0012,A122,2023-03-08,minor,electrical
INC0013,A143,2022-10-07,minor,mechanical
INC0014,A106,2024-12-02,minor,environmental
INC0015,A119,2024-05-12,minor,mechanical
INC0016,A172,2022-11-21,minor,environmental
INC0017,A049,2023-06-23,minor,mechanical
INC0018,A104,2024-08-29,minor,environmental
INC0019,A061,2022-10-28,minor,mechanical
INC0020,A195,2024-09-20,minor,mechanical
INC0021,A123,2024-02-06,major,environmental
INC0022,A134,2023-08-11,minor,mechanical
INC0023,A009,2023-10-03,minor,mechanical
INC0024,A006,2023-05-23,major,mechanical
INC0025,A073,2022-12-12,major,environmental
INC0026,A103,2023-04-26,major,environmental
INC0027,A160,2025-03-03,major,mechanical
INC0028,A041,2024-06-16,minor,mechanical
INC0029,A114,2024-08-02,minor,environmental
INC0030,A008,2025-06-27,minor,environmental
INC0031,A072,2023-12-14,minor,mechanical
INC0032,A178,2025-09-23,minor,mechanical
INC0033,A092,2022-09-28,minor,mechanical
INC0034,A062,2024-07-22,minor,electrical
INC0035,A084,2024-08-11,major,environmental
INC0036,A062,2025-10-22,major,electrical
INC0037,A111,2025-06-13,minor,environmental
INC0038,A127,2025-07-08,major,environmental
INC0039,A007,2024-07-25,minor,environmental
INC0040,A084,2025-06-20,major,environmental
INC0041,A132,2025-09-02,minor,environmental
INC0042,A134,2023-12-30,major,environmental
INC0043,A058,2025-06-13,minor,environmental
INC0044,A022,2022-12-19,minor,electrical
INC0045,A154,2024-07-06,minor,mechanical
INC0046,A127,2024-04-14,minor,mechanical
INC0047,A003,2023-02-15,minor,electrical
INC0048,A127,2024-08-24,minor,electrical
INC0049,A041,2022-10-28,minor,electrical
INC0050,A188,2025-02-08,minor,electrical
INC0051,A106,2022-08-24,minor,environmental
INC0052,A014,2022-08-13,major,mechanical
INC0053,A012,2023-03-13,minor,environmental
INC0054,A087,2024-06-26,minor,mechanical
INC0055,A012,2023-03-13,minor,mechanical
INC0056,A141,2023-07-26,major,electrical
INC0057,A025,2024-10-12,minor,environmental
INC0058,A045,2025-04-26,major,electrical
INC0059,A122,2025-04-21,major,environmental
INC0060,A147,2023-06-07,minor,mechanical
INC0061,A055,2023-11-11,minor,electrical
INC0062,A100,2023-06-22,major,electrical
INC0063,A173,2023-07-18,major,mechanical
INC0064,A136,2023-03-25,minor,mechanical
INC0065,A119,2025-07-18,minor,mechanical
INC0066,A053,2025-04-18,major,electrical
INC0067,A183,2025-07-04,minor,environmental
INC0068,A032,2023-08-04,major,electrical
INC0069,A051,2023-12-12,minor,environmental
INC0070,A044,2025-03-27,minor,electrical
INC0071,A082,2024-06-14,major,electrical
INC0072,A198,2024-10-09,minor,mechanical
INC0073,A146,2024-10-12,minor,environmental
INC0074,A150,2022-11-03,minor,electrical
INC0075,A037,2023-05-02,minor,electrical
INC0076,A096,2025-01-22,minor,mechanical
INC0077,A056,2023-06-25,minor,mechanical
INC0078,A105,2024-10-26,minor,environmental
INC0079,A059,2024-04-14,major,electrical
INC0080,A131,2023-04-03,minor,environmental
INC0081,A156,2024-06-12,minor,electrical
INC0082,A035,2025-06-04,minor,environmental
INC0083,A189,2023-05-13,major,mechanical
INC0084,A093,2022-10-05,major,electrical
INC0085,A182,2025-04-19,minor,environmental
INC0086,A191,2025-07-25,minor,mechanical
INC0087,A097,2022-10-25,minor,mechanical
INC0088,A135,2025-10-06,major,environmental
INC0089,A076,2025-04-28,major,electrical
INC0090,A049,2024-07-09,minor,electrical
INC0091,A094,2024-11-30,major,mechanical
INC0092,A159,2023-07-27,major,electrical
INC0093,A186,2023-02-15,minor,electrical
INC0094,A189,2023-02-24,minor,electrical
INC0095,A024,2024-08-25,minor,mechanical
INC0096,A148,2023-08-07,minor,environmental
INC0097,A037,2025-07-08,major,electrical
INC0098,A004,2024-12-03,minor,mechanical
INC0099,A108,2023-09-21,minor,mechanical
INC0100,A126,2025-11-01,minor,environmental
INC0101,A020,2023-08-29,minor,electrical
INC0102,A188,2024-05-11,minor,electrical
INC0103,A152,2023-04-19,minor,environmental
INC0104,A050,2024-03-31,minor,environmental
INC0105,A177,2023-06-23,minor,mechanical
INC0106,A179,2022-09-24,minor,mechanical
INC0107,A096,2023-02-13,minor,environmental
INC0108,A105,2024-12-23,minor,electrical
INC0109,A164,2024-10-13,minor,mechanical
INC0110,A117,2024-03-08,minor,mechanical
INC0111,A098,2024-08-17,minor,electrical
INC0112,A066,2025-07-09,minor,mechanical
INC0113,A079,2022-08-07,minor,electrical
INC0114,A162,2022-10-22,major,electrical
INC0115,A164,2025-07-04,minor,electrical
INC0116,A006,2024-02-02,minor,environmental
INC0117,A039,2025-07-11,major,environmental
INC0118,A170,2025-07-26,minor,environmental
INC0119,A115,2022-07-28,minor,electrical
INC0120,A186,2023-03-05,major,electrical
INC0121,A125,2023-01-11,major,environmental
INC0122,A012,2022-11-14,minor,mechanical
INC0123,A131,2024-12-18,minor,electrical
INC0124,A018,2025-07-12,minor,mechanical
INC0125,A040,2022-12-31,minor,mechanical
INC0126,A021,2025-05-25,minor,electrical
INC0127,A143,2024-10-21,minor,electrical
INC0128,A099,2025-06-18,minor,mechanical
INC0129,A026,2025-06-19,minor,mechanical
INC0130,A008,2024-07-12,major,environmental
INC0131,A100,2023-08-02,minor,environmental
INC0132,A087,2025-03-05,minor,electrical
INC0133,A042,2022-08-27,minor,environmental
INC0134,A172,2024-06-19,minor,environmental
INC0135,A014,2022-08-08,minor,environmental
